seed,dimension,var_A,p,k,M,time,lowerBound,upperBound,termination,LMOcalls,openNodes
1,18,1,90,18.0,1,112241.0,0.5952809070775346,0.6304518576122887,Time limit reached,22216,282
1,18,1,90,18.0,1,113491.0,0.5952809070775346,0.6304518576122887,Time limit reached,22330,283
1,18,1,90,18.0,1,117768.0,0.5952809070775346,0.6304518576122887,Time limit reached,22472,284
1,18,1,90,18.0,1,121116.0,0.5952809070775346,0.6304518576122887,Time limit reached,22548,285
1,18,1,90,18.0,1,121198.0,0.5952824707621822,0.6304518576122887,Time limit reached,22578,284
1,18,1,90,18.0,1,121478.0,0.5952824707621822,0.6304518576122887,Time limit reached,22658,285
1,18,1,90,18.0,1,121761.0,0.5952916633149419,0.6304518576122887,Time limit reached,22737,286
1,18,1,90,18.0,1,121984.0,0.5952916633149419,0.6304518576122887,Time limit reached,22797,287
1,18,1,90,18.0,1,122178.0,0.5952920930256709,0.6304518576122887,Time limit reached,22859,288
1,18,1,90,18.0,1,122410.0,0.5952920930256709,0.6304518576122887,Time limit reached,22927,289
1,18,1,90,18.0,1,122665.0,0.5952929055356199,0.6304518576122887,Time limit reached,23000,290
1,18,1,90,18.0,1,122896.0,0.5952929055356199,0.6304518576122887,Time limit reached,23062,291
1,18,1,90,18.0,1,123104.0,0.595296323175898,0.6304518576122887,Time limit reached,23128,292
1,18,1,90,18.0,1,123459.0,0.595296323175898,0.6304518576122887,Time limit reached,23216,293
1,18,1,90,18.0,1,123863.0,0.5952987731901438,0.6304518576122887,Time limit reached,23316,294
1,18,1,90,18.0,1,124130.0,0.5952987731901438,0.6304518576122887,Time limit reached,23391,295
1,18,1,90,18.0,1,124420.0,0.5953037144991464,0.6304518576122887,Time limit reached,23468,296
1,18,1,90,18.0,1,124664.0,0.5953037144991464,0.6304518576122887,Time limit reached,23539,297
1,18,1,90,18.0,1,124941.0,0.5953053370138208,0.6304518576122887,Time limit reached,23616,298
1,18,1,90,18.0,1,125242.0,0.5953053370138208,0.6304518576122887,Time limit reached,23695,299
1,18,1,90,18.0,1,125495.0,0.5953053370138208,0.6304518576122887,Time limit reached,23770,300
1,18,1,90,18.0,1,125792.0,0.5953053370138208,0.6304518576122887,Time limit reached,23852,301
1,18,1,90,18.0,1,126123.0,0.5953106962055742,0.6304518576122887,Time limit reached,23938,302
1,18,1,90,18.0,1,126387.0,0.5953106962055742,0.6304518576122887,Time limit reached,24013,303
1,18,1,90,18.0,1,126664.0,0.5953125490710739,0.6304518576122887,Time limit reached,24089,304
1,18,1,90,18.0,1,127169.0,0.5953125490710739,0.6304518576122887,Time limit reached,24208,305
1,18,1,90,18.0,1,127686.0,0.5953142670942402,0.6304518576122887,Time limit reached,24314,306
1,18,1,90,18.0,1,127932.0,0.5953142670942402,0.6304518576122887,Time limit reached,24386,307
1,18,1,90,18.0,1,128172.0,0.5953258659932401,0.6304518576122887,Time limit reached,24451,308
1,18,1,90,18.0,1,128635.0,0.5953258659932401,0.6304518576122887,Time limit reached,24561,309
1,18,1,90,18.0,1,129186.0,0.595326376951448,0.6304518576122887,Time limit reached,24680,310
1,18,1,90,18.0,1,129518.0,0.595326376951448,0.6304518576122887,Time limit reached,24766,311
1,18,1,90,18.0,1,129825.0,0.5953282376904339,0.6304518576122887,Time limit reached,24854,312
1,18,1,90,18.0,1,130305.0,0.5953282376904339,0.6304518576122887,Time limit reached,24962,313
1,18,1,90,18.0,1,130905.0,0.5953286396095777,0.6304518576122887,Time limit reached,25090,314
1,18,1,90,18.0,1,131313.0,0.5953286396095777,0.6304518576122887,Time limit reached,25187,315
1,18,1,90,18.0,1,131790.0,0.5953324497169291,0.6304518576122887,Time limit reached,25297,316
1,18,1,90,18.0,1,132885.0,0.5953324497169291,0.6304518576122887,Time limit reached,25399,317
1,18,1,90,18.0,1,137261.0,0.5953353531382184,0.6304518576122887,Time limit reached,25556,318
1,18,1,90,18.0,1,137470.0,0.5953353531382184,0.6304518576122887,Time limit reached,25621,319
1,18,1,90,18.0,1,137709.0,0.5953353531382184,0.6304518576122887,Time limit reached,25693,320
1,18,1,90,18.0,1,137943.0,0.5953353531382184,0.6304518576122887,Time limit reached,25759,321
1,18,1,90,18.0,1,138213.0,0.5953369888019989,0.6304518576122887,Time limit reached,25832,322
1,18,1,90,18.0,1,138507.0,0.5953369888019989,0.6304518576122887,Time limit reached,25915,323
1,18,1,90,18.0,1,138791.0,0.5953382619973283,0.6304518576122887,Time limit reached,25991,324
1,18,1,90,18.0,1,139107.0,0.5953382619973283,0.6304518576122887,Time limit reached,26074,325
1,18,1,90,18.0,1,139417.0,0.5953486830064192,0.6304518576122887,Time limit reached,26160,326
1,18,1,90,18.0,1,139767.0,0.5953486830064192,0.6304518576122887,Time limit reached,26248,327
1,18,1,90,18.0,1,140110.0,0.5953536331322009,0.6304518576122887,Time limit reached,26342,328
1,18,1,90,18.0,1,140382.0,0.5953536331322009,0.6304518576122887,Time limit reached,26419,329
1,18,1,90,18.0,1,140654.0,0.5953601312063651,0.6304518576122887,Time limit reached,26492,330
1,18,1,90,18.0,1,140833.0,0.5953601312063651,0.6304518576122887,Time limit reached,26548,331
1,18,1,90,18.0,1,141013.0,0.5953641009899177,0.6304518576122887,Time limit reached,26601,332
1,18,1,90,18.0,1,141325.0,0.5953641009899177,0.6304518576122887,Time limit reached,26678,333
1,18,1,90,18.0,1,141577.0,0.5953690369254128,0.6304518576122887,Time limit reached,26755,334
1,18,1,90,18.0,1,142114.0,0.5953690369254128,0.6304518576122887,Time limit reached,26863,335
1,18,1,90,18.0,1,142834.0,0.5953711221139698,0.6304518576122887,Time limit reached,26993,336
1,18,1,90,18.0,1,144946.0,0.5953711221139698,0.6304518576122887,Time limit reached,27073,337
1,18,1,90,18.0,1,145046.0,0.5953716480576466,0.6304518576122887,Time limit reached,27107,336
1,18,1,90,18.0,1,145265.0,0.5953716480576466,0.6304518576122887,Time limit reached,27164,337
1,18,1,90,18.0,1,145460.0,0.5953738822321547,0.6304518576122887,Time limit reached,27227,338
1,18,1,90,18.0,1,145764.0,0.5953738822321547,0.6304518576122887,Time limit reached,27313,339
1,18,1,90,18.0,1,146079.0,0.5953839111695377,0.6304518576122887,Time limit reached,27392,340
1,18,1,90,18.0,1,146317.0,0.5953839111695377,0.6304518576122887,Time limit reached,27465,341
1,18,1,90,18.0,1,146566.0,0.5953859862218521,0.6304518576122887,Time limit reached,27539,342
1,18,1,90,18.0,1,146865.0,0.5953859862218521,0.6304518576122887,Time limit reached,27619,343
1,18,1,90,18.0,1,147207.0,0.5953933783672541,0.6304518576122887,Time limit reached,27712,344
1,18,1,90,18.0,1,147398.0,0.5953933783672541,0.6304518576122887,Time limit reached,27769,345
1,18,1,90,18.0,1,147594.0,0.5954085534270361,0.6304518576122887,Time limit reached,27828,346
1,18,1,90,18.0,1,147862.0,0.5954085534270361,0.6304518576122887,Time limit reached,27899,347
1,18,1,90,18.0,1,148077.0,0.5954085534270361,0.6304518576122887,Time limit reached,27966,348
1,18,1,90,18.0,1,148314.0,0.5954085534270361,0.6304518576122887,Time limit reached,28033,349
1,18,1,90,18.0,1,148612.0,0.5954142463637226,0.6304518576122887,Time limit reached,28111,350
1,18,1,90,18.0,1,149434.0,0.5954142463637226,0.6304518576122887,Time limit reached,28220,351
1,18,1,90,18.0,1,151199.0,0.5954158095626229,0.6304518576122887,Time limit reached,28397,352
1,18,1,90,18.0,1,151404.0,0.5954158095626229,0.6304518576122887,Time limit reached,28460,353
1,18,1,90,18.0,1,151646.0,0.5954244726131119,0.6304518576122887,Time limit reached,28531,354
1,18,1,90,18.0,1,152077.0,0.5954244726131119,0.6304518576122887,Time limit reached,28630,355
1,18,1,90,18.0,1,152599.0,0.5954286136986935,0.6304518576122887,Time limit reached,28749,356
1,18,1,90,18.0,1,152840.0,0.5954286136986935,0.6304518576122887,Time limit reached,28823,357
1,18,1,90,18.0,1,153082.0,0.595431007349365,0.6304518576122887,Time limit reached,28893,358
1,18,1,90,18.0,1,153653.0,0.595431007349365,0.6304518576122887,Time limit reached,29010,359
1,18,1,90,18.0,1,154389.0,0.5954310929649429,0.6304518576122887,Time limit reached,29145,360
1,18,1,90,18.0,1,154674.0,0.5954310929649429,0.6304518576122887,Time limit reached,29221,361
1,18,1,90,18.0,1,154952.0,0.5954318761396536,0.6304518576122887,Time limit reached,29301,362
1,18,1,90,18.0,1,155193.0,0.5954318761396536,0.6304518576122887,Time limit reached,29372,363
1,18,1,90,18.0,1,155447.0,0.5954343907564651,0.6304518576122887,Time limit reached,29441,364
1,18,1,90,18.0,1,155704.0,0.5954343907564651,0.6304518576122887,Time limit reached,29516,365
1,18,1,90,18.0,1,155973.0,0.5954387751726076,0.6304518576122887,Time limit reached,29590,366
1,18,1,90,18.0,1,156328.0,0.5954387751726076,0.6304518576122887,Time limit reached,29679,367
1,18,1,90,18.0,1,156678.0,0.5954415744429652,0.6304518576122887,Time limit reached,29772,368
1,18,1,90,18.0,1,157124.0,0.5954415744429652,0.6304518576122887,Time limit reached,29873,369
1,18,1,90,18.0,1,157697.0,0.5954444172910922,0.6304518576122887,Time limit reached,29998,370
1,18,1,90,18.0,1,158260.0,0.5954444172910922,0.6304518576122887,Time limit reached,30117,371
1,18,1,90,18.0,1,158994.0,0.595450242365289,0.6304518576122887,Time limit reached,30255,372
1,18,1,90,18.0,1,159381.0,0.595450242365289,0.6304518576122887,Time limit reached,30350,373
1,18,1,90,18.0,1,159760.0,0.5954524925235466,0.6304518576122887,Time limit reached,30448,374
1,18,1,90,18.0,1,160031.0,0.5954524925235466,0.6304518576122887,Time limit reached,30517,375
1,18,1,90,18.0,1,160279.0,0.5954625058212147,0.6304518576122887,Time limit reached,30592,376
1,18,1,90,18.0,1,160992.0,0.5954625058212147,0.6304518576122887,Time limit reached,30722,377
1,18,1,90,18.0,1,162064.0,0.5954633600141195,0.6304518576122887,Time limit reached,30881,378
1,18,1,90,18.0,1,163421.0,0.5954633600141195,0.6304518576122887,Time limit reached,31004,379
1,18,1,90,18.0,1,167764.0,0.5954633600141195,0.6304518576122887,Time limit reached,31160,380
1,18,1,90,18.0,1,169680.0,0.5954633600141195,0.6304518576122887,Time limit reached,31236,381
1,18,1,90,18.0,1,169782.0,0.5954718662097299,0.6304518576122887,Time limit reached,31270,380
1,18,1,90,18.0,1,170124.0,0.5954718662097299,0.6304518576122887,Time limit reached,31360,381
1,18,1,90,18.0,1,170515.0,0.5954759824304435,0.6304518576122887,Time limit reached,31454,382
1,18,1,90,18.0,1,170992.0,0.5954759824304435,0.6304518576122887,Time limit reached,31553,383
1,18,1,90,18.0,1,171535.0,0.5954801595384596,0.6304518576122887,Time limit reached,31678,384
1,18,1,90,18.0,1,171878.0,0.5954801595384596,0.6304518576122887,Time limit reached,31768,385
1,18,1,90,18.0,1,172263.0,0.5954860384234869,0.6304518576122887,Time limit reached,31867,386
1,18,1,90,18.0,1,172639.0,0.5954860384234869,0.6304518576122887,Time limit reached,31965,387
1,18,1,90,18.0,1,172986.0,0.5954889621176431,0.6304518576122887,Time limit reached,32058,388
1,18,1,90,18.0,1,173198.0,0.5954889621176431,0.6304518576122887,Time limit reached,32114,389
1,18,1,90,18.0,1,173372.0,0.5954889621176431,0.6304518576122887,Time limit reached,32170,390
1,18,1,90,18.0,1,173571.0,0.5954889621176431,0.6304518576122887,Time limit reached,32232,391
1,18,1,90,18.0,1,173764.0,0.5954917511101389,0.6304518576122887,Time limit reached,32289,392
1,18,1,90,18.0,1,174174.0,0.5954917511101389,0.6304518576122887,Time limit reached,32384,393
1,18,1,90,18.0,1,174691.0,0.5954992341991314,0.6304518576122887,Time limit reached,32501,394
1,18,1,90,18.0,1,174943.0,0.5954992341991314,0.6304518576122887,Time limit reached,32578,395
1,18,1,90,18.0,1,175199.0,0.5954995502487396,0.6304518576122887,Time limit reached,32654,396
1,18,1,90,18.0,1,175494.0,0.5954995502487396,0.6304518576122887,Time limit reached,32736,397
1,18,1,90,18.0,1,175811.0,0.5955024267851137,0.6304518576122887,Time limit reached,32823,398
1,18,1,90,18.0,1,176163.0,0.5955024267851137,0.6304518576122887,Time limit reached,32912,399
1,18,1,90,18.0,1,176549.0,0.5955081135447945,0.6304518576122887,Time limit reached,33008,400
1,18,1,90,18.0,1,176904.0,0.5955081135447945,0.6304518576122887,Time limit reached,33103,401
1,18,1,90,18.0,1,177281.0,0.5955152277070861,0.6304518576122887,Time limit reached,33201,402
1,18,1,90,18.0,1,177625.0,0.5955152277070861,0.6304518576122887,Time limit reached,33283,403
1,18,1,90,18.0,1,178052.0,0.5955209601987957,0.6304518576122887,Time limit reached,33390,404
1,18,1,90,18.0,1,178615.0,0.5955209601987957,0.6304518576122887,Time limit reached,33502,405
1,18,1,90,18.0,1,179356.0,0.5955234505330166,0.6304518576122887,Time limit reached,33637,406
1,18,1,90,18.0,1,179909.0,0.5955234505330166,0.6304518576122887,Time limit reached,33753,407
1,18,1,90,18.0,1,180610.0,0.595526491552687,0.6304518576122887,Time limit reached,33887,408
1,18,1,90,18.0,1,180870.0,0.595526491552687,0.6304518576122887,Time limit reached,33958,409
1,18,1,90,18.0,1,181103.0,0.5955277088412235,0.6304518576122887,Time limit reached,34029,410
1,18,1,90,18.0,1,181558.0,0.5955277088412235,0.6304518576122887,Time limit reached,34127,411
1,18,1,90,18.0,1,182129.0,0.5955286673020437,0.6304518576122887,Time limit reached,34247,412
1,18,1,90,18.0,1,182374.0,0.5955286673020437,0.6304518576122887,Time limit reached,34322,413
1,18,1,90,18.0,1,182673.0,0.5955313836498408,0.6304518576122887,Time limit reached,34406,414
1,18,1,90,18.0,1,183013.0,0.5955313836498408,0.6304518576122887,Time limit reached,34492,415
1,18,1,90,18.0,1,183322.0,0.5955315112486931,0.6304518576122887,Time limit reached,34580,416
1,18,1,90,18.0,1,183551.0,0.5955315112486931,0.6304518576122887,Time limit reached,34647,417
1,18,1,90,18.0,1,183810.0,0.5955350984491851,0.6304518576122887,Time limit reached,34717,418
1,18,1,90,18.0,1,184021.0,0.5955350984491851,0.6304518576122887,Time limit reached,34784,419
1,18,1,90,18.0,1,184260.0,0.5955366952646411,0.6304518576122887,Time limit reached,34854,420
1,18,1,90,18.0,1,184618.0,0.5955366952646411,0.6304518576122887,Time limit reached,34943,421
1,18,1,90,18.0,1,184965.0,0.595537640267092,0.6304518576122887,Time limit reached,35039,422
1,18,1,90,18.0,1,185302.0,0.595537640267092,0.6304518576122887,Time limit reached,35119,423
1,18,1,90,18.0,1,185604.0,0.5955382339969788,0.6304518576122887,Time limit reached,35206,424
1,18,1,90,18.0,1,185788.0,0.5955382339969788,0.6304518576122887,Time limit reached,35259,425
1,18,1,90,18.0,1,185957.0,0.5955468576781923,0.6304518576122887,Time limit reached,35311,426
1,18,1,90,18.0,1,186359.0,0.5955468576781923,0.6304518576122887,Time limit reached,35412,427
1,18,1,90,18.0,1,186758.0,0.595548913086867,0.6304518576122887,Time limit reached,35513,428
1,18,1,90,18.0,1,187462.0,0.595548913086867,0.6304518576122887,Time limit reached,35636,429
1,18,1,90,18.0,1,188473.0,0.5955500143622621,0.6304518576122887,Time limit reached,35788,430
1,18,1,90,18.0,1,189126.0,0.5955500143622621,0.6304518576122887,Time limit reached,35904,431
1,18,1,90,18.0,1,190167.0,0.5955539887079061,0.6304518576122887,Time limit reached,36055,432
1,18,1,90,18.0,1,191008.0,0.5955539887079061,0.6304518576122887,Time limit reached,36178,433
1,18,1,90,18.0,1,192723.0,0.5955586251560051,0.6304518576122887,Time limit reached,36347,434
1,18,1,90,18.0,1,193189.0,0.5955586251560051,0.6304518576122887,Time limit reached,36456,435
1,18,1,90,18.0,1,193649.0,0.5955618042933918,0.6304518576122887,Time limit reached,36567,436
1,18,1,90,18.0,1,194071.0,0.5955618042933918,0.6304518576122887,Time limit reached,36670,437
1,18,1,90,18.0,1,194553.0,0.5955671647532341,0.6304518576122887,Time limit reached,36778,438
1,18,1,90,18.0,1,194805.0,0.5955671647532341,0.6304518576122887,Time limit reached,36855,439
1,18,1,90,18.0,1,195049.0,0.5955683548101762,0.6304518576122887,Time limit reached,36925,440
1,18,1,90,18.0,1,195637.0,0.5955683548101762,0.6304518576122887,Time limit reached,37046,441
1,18,1,90,18.0,1,196435.0,0.5955714473248749,0.6304518576122887,Time limit reached,37190,442
1,18,1,90,18.0,1,196718.0,0.5955714473248749,0.6304518576122887,Time limit reached,37272,443
1,18,1,90,18.0,1,197041.0,0.595576036821986,0.6304518576122887,Time limit reached,37358,444
1,18,1,90,18.0,1,197362.0,0.595576036821986,0.6304518576122887,Time limit reached,37443,445
1,18,1,90,18.0,1,197639.0,0.5955793371814699,0.6304518576122887,Time limit reached,37522,446
1,18,1,90,18.0,1,197899.0,0.5955793371814699,0.6304518576122887,Time limit reached,37594,447
1,18,1,90,18.0,1,198184.0,0.5955881017647872,0.6304518576122887,Time limit reached,37672,448
1,18,1,90,18.0,1,198496.0,0.5955881017647872,0.6304518576122887,Time limit reached,37756,449
1,18,1,90,18.0,1,198867.0,0.5955904342319861,0.6304518576122887,Time limit reached,37849,450
1,18,1,90,18.0,1,199221.0,0.5955904342319861,0.6304518576122887,Time limit reached,37942,451
1,18,1,90,18.0,1,199641.0,0.595591545661488,0.6304518576122887,Time limit reached,38041,452
1,18,1,90,18.0,1,200010.0,0.595591545661488,0.6304518576122887,Time limit reached,38129,453
1,18,1,90,18.0,1,200495.0,0.5955922327869705,0.6304518576122887,Time limit reached,38246,454
1,18,1,90,18.0,1,201345.0,0.5955922327869705,0.6304518576122887,Time limit reached,38371,455
1,18,1,90,18.0,1,203085.0,0.5955931205400492,0.6304518576122887,Time limit reached,38545,456
1,18,1,90,18.0,1,203958.0,0.5955931205400492,0.6304518576122887,Time limit reached,38673,457
1,18,1,90,18.0,1,205622.0,0.5955938026176175,0.6304518576122887,Time limit reached,38835,458
1,18,1,90,18.0,1,205881.0,0.5955938026176175,0.6304518576122887,Time limit reached,38914,459
1,18,1,90,18.0,1,206167.0,0.5955955975485608,0.6304518576122887,Time limit reached,38992,460
1,18,1,90,18.0,1,206541.0,0.5955955975485608,0.6304518576122887,Time limit reached,39082,461
1,18,1,90,18.0,1,206943.0,0.5955961647365138,0.6304518576122887,Time limit reached,39183,462
1,18,1,90,18.0,1,208205.0,0.5955961647365138,0.6304518576122887,Time limit reached,39307,463
1,18,1,90,18.0,1,212573.0,0.5955961647365138,0.6304518576122887,Time limit reached,39460,464
1,18,1,90,18.0,1,216186.0,0.5955961647365138,0.6304518576122887,Time limit reached,39541,465
1,18,1,90,18.0,1,216329.0,0.595597838902129,0.6304518576122887,Time limit reached,39577,464
1,18,1,90,18.0,1,216589.0,0.595597838902129,0.6304518576122887,Time limit reached,39654,465
1,18,1,90,18.0,1,216908.0,0.5956029293217293,0.6304518576122887,Time limit reached,39740,466
1,18,1,90,18.0,1,217255.0,0.5956029293217293,0.6304518576122887,Time limit reached,39827,467
1,18,1,90,18.0,1,217637.0,0.5956043200936026,0.6304518576122887,Time limit reached,39930,468
1,18,1,90,18.0,1,218074.0,0.5956043200936026,0.6304518576122887,Time limit reached,40029,469
1,18,1,90,18.0,1,218638.0,0.5956083349263381,0.6304518576122887,Time limit reached,40152,470
1,18,1,90,18.0,1,219312.0,0.5956083349263381,0.6304518576122887,Time limit reached,40275,471
1,18,1,90,18.0,1,220313.0,0.5956091125426334,0.6304518576122887,Time limit reached,40425,472
1,18,1,90,18.0,1,220902.0,0.5956091125426334,0.6304518576122887,Time limit reached,40546,473
1,18,1,90,18.0,1,221663.0,0.5956224391817413,0.6304518576122887,Time limit reached,40687,474
1,18,1,90,18.0,1,221950.0,0.5956224391817413,0.6304518576122887,Time limit reached,40760,475
1,18,1,90,18.0,1,222220.0,0.595622483012655,0.6304518576122887,Time limit reached,40838,476
1,18,1,90,18.0,1,222495.0,0.595622483012655,0.6304518576122887,Time limit reached,40910,477
