seed,dimension,time,solution,termination,ncalls
1,20,8.677,-2.788680801094718,OPTIMAL,11413
2,20,0.641,-2.802333641248399,OPTIMAL,346
3,20,2.772,-1.0930084722455629,OPTIMAL,2270
4,20,1.992,-0.9606330568487316,OPTIMAL,1545
5,20,5.93,-0.6133478018418748,OPTIMAL,2292
6,20,0.859,0.1629734833854456,OPTIMAL,650
7,20,0.78,-1.809585966009454,OPTIMAL,432
8,20,1.069,-4.583566352912145,OPTIMAL,868
9,20,1.429,-0.12499674696557123,OPTIMAL,778
10,20,1.483,-0.06546891747606043,OPTIMAL,780
1,25,9.802,-0.056754710159236055,OPTIMAL,10871
2,25,2.057,-0.05242252403556674,OPTIMAL,902
3,25,2.266,-0.3257666873980312,OPTIMAL,889
4,25,3.157,-0.037834835755681195,OPTIMAL,1240
5,25,23.328,-8.811578502600085,OPTIMAL,15812
6,25,4.96,-3.5946033711915666,OPTIMAL,1482
7,25,1.829,-8.962461587246214,OPTIMAL,1469
8,25,3.396,-0.864354986409587,OPTIMAL,867
9,25,4.529,-6.706877953427845,OPTIMAL,1764
10,25,15.468,-5.913370910565777,OPTIMAL,11181
1,30,4.987,-0.2020203379586777,OPTIMAL,1734
2,30,5.772,-0.4074096577413478,OPTIMAL,1230
3,30,3.348,-0.3347694613150489,OPTIMAL,1085
4,30,17.149,-12.104259189208154,OPTIMAL,16039
5,30,11.681,-0.22151766659027422,OPTIMAL,11641
6,30,13.332,-0.6400503748375294,OPTIMAL,2267
7,30,5.362,-0.03311454345697207,OPTIMAL,1477
8,30,4.183,-0.05118131331472758,OPTIMAL,2236
9,30,10.855,0.14911540707074533,OPTIMAL,11250
10,30,33.377,-9.893673841143926,OPTIMAL,7642
1,35,11.911,-0.12485151528748462,OPTIMAL,9609
2,35,2.698,-18.56947398391409,OPTIMAL,816
3,35,7.251,-0.3413141329712116,OPTIMAL,1462
4,35,5.842,-0.21623391227369843,OPTIMAL,1601
5,35,28.013,-1.476281671006701,OPTIMAL,15694
6,35,53.378,-1.4181434416258618,OPTIMAL,33544
7,35,4.024,0.2729285836553367,OPTIMAL,1587
8,35,6.459,-0.22847670991425545,OPTIMAL,1763
9,35,6.68,-0.652958156787355,OPTIMAL,1232
10,35,7.601,-0.34025731971304984,OPTIMAL,1445
1,40,12.577,-0.27787309143304156,OPTIMAL,2740
2,40,15.135,-13.670999365923857,OPTIMAL,2398
3,40,24.166,-0.3340617088301386,OPTIMAL,8280
4,40,13.482,-0.8097967332449528,OPTIMAL,2149
5,40,10.235,-0.3956576910141443,OPTIMAL,1730
6,40,53.125,-11.590738450818806,OPTIMAL,31592
7,40,10.458,-0.10837252528250024,OPTIMAL,2259
8,40,14.222,-0.0824560021243973,OPTIMAL,2753
9,40,7.932,-0.19798643454510978,OPTIMAL,2098
10,40,36.938,-1.91771256210715,OPTIMAL,11797
1,45,16.695,-0.2849567239056213,OPTIMAL,2438
2,45,143.008,-4.867834624451241,OPTIMAL,18765
3,45,5.756,0.6020908940492067,OPTIMAL,2277
4,45,13.039,-0.2618499135852285,OPTIMAL,2604
5,45,20.052,-0.2031895216080033,OPTIMAL,3824
6,45,18.622,-0.33059774159786387,OPTIMAL,2945
7,45,74.941,-0.7504781788953374,OPTIMAL,8367
