seed,dimension,Ns,timeBoscia,solutionBoscia,terminationBoscia,numberNodesBoscia,dualGapBoscia,lbBoscia,relGapBoscia,timeIpopt,solutionIpopt,terminationIpopt,numberNodesIpopt,relGapIpopt,timeScipOA,solutionScipOA,terminationScipOA,numberNodesScipOA,relGapScipOA,timePavito,solutionPavito,terminationPavito,relGapPavito,timeShot,solutionShot,terminationShot,relGapShot,minimumTime
1,50,0.1,0.033,-1033.6069192943157,1,4,0.0,-1033.6069192943157,0.0,3427.0,-1033.607054317507,0,3,-1.3063301791536424e-7,0.9389869999999999,-1033.6069192943157,1,1.0,0.0,5.163282155990601,-1033.607008384698,0,-8.619367829894144e-8,0.8347060680389404,-1033.606919499762,0,-1.9876629025578107e-10,0.033
1,70,1.0,2.157,-2663.6104685014852,1,24,8.56221049616579e-8,-2663.6104685871073,3.2145130068447225e-11,1.800119e6,Inf,0,29611,Inf,0.9420999999999999,13832.209528299796,1,2.0,Inf,1800.0,NaN,0,Inf,327.57193207740784,-2729.176814607984,0,-0.02461559105361821,0.9420999999999999
1,90,5.0,1.835,-1591.2367572923436,1,26,1.940179572557099e-9,-1591.2367572942837,1.2192903184680816e-12,187011.0,-2721.8632971926195,0,3697,-0.7105331967197873,1800.0,Inf,0,Inf,Inf,1800.0,NaN,0,Inf,1049.2807409763336,-2730.579813171758,0,-0.7160110213987244,1.835
1,50,10.0,1.857,-1717.3799574809937,1,29,3.8872713048476726e-8,-1717.3799575198664,2.263489385627521e-11,6806.0,-2712.011393940593,0,101,-0.5791563084601916,0.979915,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,1444.939917087555,-2730.5798131717797,0,-0.5899683708403781,0.979915
2,70,0.1,0.032,-38.709543020332966,1,4,0.0,-38.709543020332966,0.0,2888.0,-38.71491121562669,0,7,-0.00013867885991077273,1.34196,-38.67938568235668,1,1.0,0.0007796746883195803,5.698616981506348,-38.714907542265266,0,-0.00013858396441111096,3.8573830127716064,-38.71490644523236,0,-0.00013855562429594592,0.032
2,90,1.0,1.893,-33.520108236349,1,59,76.89908300706503,-110.41919124341403,2.2941179803135636,1.800049e6,Inf,0,30723,Inf,1.329193,56536.55480049831,1,2.0,Inf,1800.0,NaN,0,Inf,676.3630919456482,-109.63711615635256,0,0.007133305895661839,1.329193
2,50,5.0,1.995,-70.7525978475437,1,49,3.9067899137990025e-8,-70.7525978866116,5.521761790594992e-10,1.800034e6,-108.5727253873637,0,32417,-0.5345404780947096,1800.0,Inf,0,Inf,Inf,1800.0,NaN,0,Inf,245.28349614143372,-110.53230728038622,0,-0.5622367316819341,1.995
2,70,10.0,2.135,-70.78393075337834,1,52,4.6688541033290676e-8,-70.78393080006688,6.595923755062493e-10,1.800005e6,-108.58437127325212,0,33719,-0.5340257321955553,1.348175,Inf,0,2.0,Inf,1800.0,NaN,0,Inf,459.8587529659271,-110.5323072803847,0,-0.5615451986212704,1.348175
3,90,0.1,0.045,-45.63547494225324,1,4,0.0,-45.63547494225324,0.0,2418.0,-45.635480928499035,0,1,-1.3117527106987435e-7,0.938545,-45.63547494225324,1,1.0,0.0,4.195111036300659,-45.63547713931425,0,-4.814370860764861e-8,0.8111438751220703,-45.635474952642134,0,-2.2764954436621843e-10,0.045
3,50,1.0,2.444,-38.28621791702631,1,65,93.6582123515364,-131.9444302685627,2.4462644117659256,1.80004e6,Inf,0,29811,Inf,1.378475,1647.0341577215263,1,2.0,Inf,1800.0,NaN,0,Inf,893.2754039764404,-131.07892214235326,0,0.006602954251252511,1.378475
