seed,dimension,var_A,p,k,M,time,lowerBound,upperBound,termination,LMOcalls,openNodes
2,17,1,85,17.0,1,17783.0,0.5801418014866768,0.6931471805599453,Time limit reached,4196,66
2,17,1,85,17.0,1,18210.0,0.5801418014866768,0.6931471805599453,Time limit reached,4287,67
2,17,1,85,17.0,1,18705.0,0.5801474699920487,0.6931471805599453,Time limit reached,4390,68
2,17,1,85,17.0,1,19095.0,0.5801474699920487,0.6931471805599453,Time limit reached,4476,69
2,17,1,85,17.0,1,19510.0,0.5801520016555832,0.6931471805599453,Time limit reached,4566,70
2,17,1,85,17.0,1,19844.0,0.5801520016555832,0.6931471805599453,Time limit reached,4643,71
2,17,1,85,17.0,1,20231.0,0.5802418528785238,0.6931471805599453,Time limit reached,4728,72
2,17,1,85,17.0,1,20613.0,0.5802418528785238,0.6931471805599453,Time limit reached,4814,73
2,17,1,85,17.0,1,21022.0,0.5802594587110029,0.6931471805599453,Time limit reached,4911,74
2,17,1,85,17.0,1,21284.0,0.5802594587110029,0.6931471805599453,Time limit reached,4970,75
2,17,1,85,17.0,1,21521.0,0.5802766190838093,0.6931471805599453,Time limit reached,5031,76
2,17,1,85,17.0,1,21894.0,0.5802766190838093,0.6931471805599453,Time limit reached,5112,77
2,17,1,85,17.0,1,22242.0,0.580316445061959,0.6931471805599453,Time limit reached,5192,78
2,17,1,85,17.0,1,22557.0,0.580316445061959,0.6931471805599453,Time limit reached,5261,79
2,17,1,85,17.0,1,22860.0,0.5803256925612403,0.6931471805599453,Time limit reached,5332,80
2,17,1,85,17.0,1,23130.0,0.5803256925612403,0.6931471805599453,Time limit reached,5395,81
2,17,1,85,17.0,1,23388.0,0.5803313487062923,0.6931471805599453,Time limit reached,5461,82
2,17,1,85,17.0,1,23838.0,0.5803313487062923,0.6931471805599453,Time limit reached,5554,83
2,17,1,85,17.0,1,24325.0,0.5803397566797717,0.6931471805599453,Time limit reached,5654,84
2,17,1,85,17.0,1,24549.0,0.5803397566797717,0.6931471805599453,Time limit reached,5710,85
2,17,1,85,17.0,1,24817.0,0.580343602814709,0.6931471805599453,Time limit reached,5773,86
2,17,1,85,17.0,1,25203.0,0.580343602814709,0.6931471805599453,Time limit reached,5861,87
2,17,1,85,17.0,1,25602.0,0.5803551850669506,0.6931471805599453,Time limit reached,5947,88
2,17,1,85,17.0,1,26079.0,0.5803551850669506,0.6931471805599453,Time limit reached,6042,89
2,17,1,85,17.0,1,26661.0,0.5803568928370453,0.6931471805599453,Time limit reached,6152,90
2,17,1,85,17.0,1,27052.0,0.5803568928370453,0.6931471805599453,Time limit reached,6238,91
2,17,1,85,17.0,1,27476.0,0.580363533809856,0.6931471805599453,Time limit reached,6332,92
2,17,1,85,17.0,1,27864.0,0.580363533809856,0.6931471805599453,Time limit reached,6418,93
2,17,1,85,17.0,1,28266.0,0.5803809350417805,0.6931471805599453,Time limit reached,6512,94
2,17,1,85,17.0,1,28584.0,0.5803809350417805,0.6931471805599453,Time limit reached,6581,95
2,17,1,85,17.0,1,28933.0,0.5803813129124987,0.6931471805599453,Time limit reached,6661,96
2,17,1,85,17.0,1,29306.0,0.5803813129124987,0.6931471805599453,Time limit reached,6744,97
2,17,1,85,17.0,1,29692.0,0.5804032439697943,0.6931471805599453,Time limit reached,6829,98
2,17,1,85,17.0,1,30072.0,0.5804032439697943,0.6931471805599453,Time limit reached,6913,99
2,17,1,85,17.0,1,30511.0,0.5804139294677405,0.6931471805599453,Time limit reached,7010,100
2,17,1,85,17.0,1,30918.0,0.5804139294677405,0.6931471805599453,Time limit reached,7098,101
2,17,1,85,17.0,1,31336.0,0.5804228963153778,0.6931471805599453,Time limit reached,7186,102
2,17,1,85,17.0,1,31657.0,0.5804228963153778,0.6931471805599453,Time limit reached,7261,103
2,17,1,85,17.0,1,32011.0,0.5804278163499942,0.6931471805599453,Time limit reached,7342,104
2,17,1,85,17.0,1,32542.0,0.5804278163499942,0.6931471805599453,Time limit reached,7440,105
2,17,1,85,17.0,1,33301.0,0.5804319009888164,0.6931471805599453,Time limit reached,7563,106
2,17,1,85,17.0,1,33726.0,0.5804319009888164,0.6931471805599453,Time limit reached,7654,107
2,17,1,85,17.0,1,34214.0,0.5804337741793018,0.6931471805599453,Time limit reached,7754,108
2,17,1,85,17.0,1,34583.0,0.5804337741793018,0.6931471805599453,Time limit reached,7832,109
2,17,1,85,17.0,1,34979.0,0.5804511632787506,0.6931471805599453,Time limit reached,7921,110
2,17,1,85,17.0,1,35351.0,0.5804511632787506,0.6931471805599453,Time limit reached,8001,111
2,17,1,85,17.0,1,35786.0,0.5804598682703567,0.6931471805599453,Time limit reached,8094,112
2,17,1,85,17.0,1,36169.0,0.5804598682703567,0.6931471805599453,Time limit reached,8177,113
2,17,1,85,17.0,1,36527.0,0.5804796135505358,0.6931471805599453,Time limit reached,8261,114
2,17,1,85,17.0,1,36987.0,0.5804796135505358,0.6931471805599453,Time limit reached,8357,115
2,17,1,85,17.0,1,37450.0,0.5804850293856316,0.6931471805599453,Time limit reached,8451,116
2,17,1,85,17.0,1,37892.0,0.5804850293856316,0.6931471805599453,Time limit reached,8546,117
2,17,1,85,17.0,1,38378.0,0.580487096598134,0.6931471805599453,Time limit reached,8645,118
2,17,1,85,17.0,1,38872.0,0.580487096598134,0.6931471805599453,Time limit reached,8743,119
2,17,1,85,17.0,1,39443.0,0.5804928552231338,0.6931471805599453,Time limit reached,8850,120
2,17,1,85,17.0,1,39871.0,0.5804928552231338,0.6931471805599453,Time limit reached,8941,121
2,17,1,85,17.0,1,40378.0,0.5805014141445026,0.6931471805599453,Time limit reached,9045,122
2,17,1,85,17.0,1,40758.0,0.5805014141445026,0.6931471805599453,Time limit reached,9130,123
2,17,1,85,17.0,1,41143.0,0.5805018980020757,0.6931471805599453,Time limit reached,9225,124
2,17,1,85,17.0,1,41613.0,0.5805018980020757,0.6931471805599453,Time limit reached,9318,125
2,17,1,85,17.0,1,42202.0,0.5805034616174981,0.6931471805599453,Time limit reached,9427,126
2,17,1,85,17.0,1,42495.0,0.5805034616174981,0.6931471805599453,Time limit reached,9499,127
2,17,1,85,17.0,1,42808.0,0.5805181922775351,0.6931471805599453,Time limit reached,9567,128
2,17,1,85,17.0,1,43206.0,0.5805181922775351,0.6931471805599453,Time limit reached,9658,129
2,17,1,85,17.0,1,43634.0,0.5805566725017849,0.6931471805599453,Time limit reached,9752,130
2,17,1,85,17.0,1,44064.0,0.5805566725017849,0.6931471805599453,Time limit reached,9844,131
2,17,1,85,17.0,1,44458.0,0.5805665282425265,0.6931471805599453,Time limit reached,9928,132
2,17,1,85,17.0,1,44865.0,0.5805665282425265,0.6931471805599453,Time limit reached,10016,133
2,17,1,85,17.0,1,45374.0,0.5805817513329508,0.6931471805599453,Time limit reached,10120,134
2,17,1,85,17.0,1,45733.0,0.5805817513329508,0.6931471805599453,Time limit reached,10198,135
2,17,1,85,17.0,1,46208.0,0.5806026626043213,0.6931471805599453,Time limit reached,10300,136
2,17,1,85,17.0,1,46696.0,0.5806026626043213,0.6931471805599453,Time limit reached,10395,137
2,17,1,85,17.0,1,47296.0,0.580605307829556,0.6931471805599453,Time limit reached,10512,138
2,17,1,85,17.0,1,47892.0,0.580605307829556,0.6931471805599453,Time limit reached,10620,139
2,17,1,85,17.0,1,48610.0,0.5806054869256063,0.6931471805599453,Time limit reached,10747,140
2,17,1,85,17.0,1,49017.0,0.5806054869256063,0.6931471805599453,Time limit reached,10834,141
2,17,1,85,17.0,1,49513.0,0.5806095588062169,0.6931471805599453,Time limit reached,10935,142
2,17,1,85,17.0,1,50026.0,0.5806095588062169,0.6931471805599453,Time limit reached,11035,143
2,17,1,85,17.0,1,50679.0,0.5806174600561439,0.6931471805599453,Time limit reached,11163,144
2,17,1,85,17.0,1,51233.0,0.5806174600561439,0.6931471805599453,Time limit reached,11276,145
2,17,1,85,17.0,1,51790.0,0.5806221218775631,0.6931471805599453,Time limit reached,11387,146
2,17,1,85,17.0,1,52215.0,0.5806221218775631,0.6931471805599453,Time limit reached,11479,147
2,17,1,85,17.0,1,52651.0,0.5806235272649927,0.6931471805599453,Time limit reached,11573,148
2,17,1,85,17.0,1,53099.0,0.5806235272649927,0.6931471805599453,Time limit reached,11672,149
2,17,1,85,17.0,1,53564.0,0.5806241989071894,0.6931471805599453,Time limit reached,11770,150
2,17,1,85,17.0,1,54012.0,0.5806241989071894,0.6931471805599453,Time limit reached,11860,151
2,17,1,85,17.0,1,54531.0,0.5806278205977857,0.6931471805599453,Time limit reached,11969,152
2,17,1,85,17.0,1,55038.0,0.5806278205977857,0.6931471805599453,Time limit reached,12070,153
2,17,1,85,17.0,1,55660.0,0.580628486160806,0.6931471805599453,Time limit reached,12189,154
2,17,1,85,17.0,1,56140.0,0.580628486160806,0.6931471805599453,Time limit reached,12288,155
2,17,1,85,17.0,1,56611.0,0.5806288264448963,0.6931471805599453,Time limit reached,12390,156
2,17,1,85,17.0,1,56921.0,0.5806288264448963,0.6931471805599453,Time limit reached,12462,157
2,17,1,85,17.0,1,57217.0,0.5806365956146983,0.6931471805599453,Time limit reached,12530,158
2,17,1,85,17.0,1,57536.0,0.5806365956146983,0.6931471805599453,Time limit reached,12606,159
2,17,1,85,17.0,1,57874.0,0.5806389790051112,0.6931471805599453,Time limit reached,12685,160
2,17,1,85,17.0,1,58278.0,0.5806389790051112,0.6931471805599453,Time limit reached,12771,161
2,17,1,85,17.0,1,58733.0,0.5806493767911108,0.6931471805599453,Time limit reached,12872,162
2,17,1,85,17.0,1,59366.0,0.5806493767911108,0.6931471805599453,Time limit reached,12971,163
2,17,1,85,17.0,1,60297.0,0.5806550558494435,0.6931471805599453,Time limit reached,13108,164
2,17,1,85,17.0,1,61119.0,0.5806550558494435,0.6931471805599453,Time limit reached,13226,165
2,17,1,85,17.0,1,62533.0,0.5806760085939076,0.6931471805599453,Time limit reached,13371,166
2,17,1,85,17.0,1,63050.0,0.5806760085939076,0.6931471805599453,Time limit reached,13470,167
2,17,1,85,17.0,1,63795.0,0.5806876082977435,0.6931471805599453,Time limit reached,13595,168
2,17,1,85,17.0,1,64310.0,0.5806876082977435,0.6931471805599453,Time limit reached,13699,169
2,17,1,85,17.0,1,64916.0,0.5806886693867861,0.6931471805599453,Time limit reached,13817,170
2,17,1,85,17.0,1,65461.0,0.5806886693867861,0.6931471805599453,Time limit reached,13915,171
2,17,1,85,17.0,1,66183.0,0.5806891628850777,0.6931471805599453,Time limit reached,14036,172
2,17,1,85,17.0,1,66435.0,0.5806891628850777,0.6931471805599453,Time limit reached,14093,173
2,17,1,85,17.0,1,66626.0,0.5806891628850777,0.6931471805599453,Time limit reached,14142,174
2,17,1,85,17.0,1,66883.0,0.5806891628850777,0.6931471805599453,Time limit reached,14204,175
2,17,1,85,17.0,1,67130.0,0.5806911879749879,0.6931471805599453,Time limit reached,14263,176
2,17,1,85,17.0,1,67582.0,0.5806911879749879,0.6931471805599453,Time limit reached,14360,177
2,17,1,85,17.0,1,68107.0,0.5806961422670203,0.6931471805599453,Time limit reached,14469,178
2,17,1,85,17.0,1,68826.0,0.5806961422670203,0.6931471805599453,Time limit reached,14586,179
2,17,1,85,17.0,1,69773.0,0.5807029894803424,0.6931471805599453,Time limit reached,14720,180
2,17,1,85,17.0,1,70313.0,0.5807029894803424,0.6931471805599453,Time limit reached,14828,181
2,17,1,85,17.0,1,70883.0,0.5807068835834268,0.6931471805599453,Time limit reached,14938,182
2,17,1,85,17.0,1,71367.0,0.5807068835834268,0.6931471805599453,Time limit reached,15035,183
2,17,1,85,17.0,1,71973.0,0.5807150964498278,0.6931471805599453,Time limit reached,15153,184
2,17,1,85,17.0,1,72345.0,0.5807150964498278,0.6931471805599453,Time limit reached,15236,185
2,17,1,85,17.0,1,72786.0,0.5807153136630632,0.6931471805599453,Time limit reached,15328,186
2,17,1,85,17.0,1,73190.0,0.5807153136630632,0.6931471805599453,Time limit reached,15415,187
2,17,1,85,17.0,1,73622.0,0.5807272203844988,0.6931471805599453,Time limit reached,15506,188
2,17,1,85,17.0,1,74226.0,0.5807272203844988,0.6931471805599453,Time limit reached,15620,189
2,17,1,85,17.0,1,74942.0,0.5807303615407898,0.6931471805599453,Time limit reached,15743,190
2,17,1,85,17.0,1,75642.0,0.5807303615407898,0.6931471805599453,Time limit reached,15860,191
2,17,1,85,17.0,1,76673.0,0.5807326815380344,0.6931471805599453,Time limit reached,15999,192
2,17,1,85,17.0,1,77133.0,0.5807326815380344,0.6931471805599453,Time limit reached,16093,193
2,17,1,85,17.0,1,77643.0,0.5807400211192111,0.6931471805599453,Time limit reached,16199,194
2,17,1,85,17.0,1,78234.0,0.5807400211192111,0.6931471805599453,Time limit reached,16311,195
2,17,1,85,17.0,1,78965.0,0.5807475472044403,0.6931471805599453,Time limit reached,16440,196
2,17,1,85,17.0,1,79435.0,0.5807475472044403,0.6931471805599453,Time limit reached,16536,197
2,17,1,85,17.0,1,79981.0,0.5807481756990345,0.6931471805599453,Time limit reached,16649,198
2,17,1,85,17.0,1,80706.0,0.5807481756990345,0.6931471805599453,Time limit reached,16769,199
2,17,1,85,17.0,1,81681.0,0.5807505940395353,0.6931471805599453,Time limit reached,16900,200
2,17,1,85,17.0,1,82727.0,0.5807505940395353,0.6931471805599453,Time limit reached,17006,201
2,17,1,85,17.0,1,85197.0,0.5807533427600058,0.6931471805599453,Time limit reached,17167,202
2,17,1,85,17.0,1,85639.0,0.5807533427600058,0.6931471805599453,Time limit reached,17258,203
2,17,1,85,17.0,1,86086.0,0.5807621340587694,0.6931471805599453,Time limit reached,17353,204
2,17,1,85,17.0,1,86561.0,0.5807621340587694,0.6931471805599453,Time limit reached,17453,205
2,17,1,85,17.0,1,87089.0,0.5807632087698879,0.6931471805599453,Time limit reached,17563,206
2,17,1,85,17.0,1,87446.0,0.5807632087698879,0.6931471805599453,Time limit reached,17643,207
2,17,1,85,17.0,1,87859.0,0.5807702848958205,0.6931471805599453,Time limit reached,17735,208
2,17,1,85,17.0,1,88291.0,0.5807702848958205,0.6931471805599453,Time limit reached,17826,209
2,17,1,85,17.0,1,88765.0,0.5807788868063475,0.6931471805599453,Time limit reached,17929,210
2,17,1,85,17.0,1,89270.0,0.5807788868063475,0.6931471805599453,Time limit reached,18028,211
2,17,1,85,17.0,1,89866.0,0.5807791537961505,0.6931471805599453,Time limit reached,18144,212
2,17,1,85,17.0,1,90264.0,0.5807791537961505,0.6931471805599453,Time limit reached,18232,213
2,17,1,85,17.0,1,90621.0,0.5807797415457048,0.6931471805599453,Time limit reached,18317,214
2,17,1,85,17.0,1,91335.0,0.5807797415457048,0.6931471805599453,Time limit reached,18435,215
2,17,1,85,17.0,1,92365.0,0.5807799189083979,0.6931471805599453,Time limit reached,18582,216
2,17,1,85,17.0,1,92833.0,0.5807799189083979,0.6931471805599453,Time limit reached,18677,217
2,17,1,85,17.0,1,93354.0,0.5807818074358647,0.6931471805599453,Time limit reached,18786,218
2,17,1,85,17.0,1,93882.0,0.5807818074358647,0.6931471805599453,Time limit reached,18893,219
2,17,1,85,17.0,1,94498.0,0.5807859198917256,0.6931471805599453,Time limit reached,19012,220
2,17,1,85,17.0,1,94885.0,0.5807859198917256,0.6931471805599453,Time limit reached,19096,221
2,17,1,85,17.0,1,95265.0,0.5807876310372159,0.6931471805599453,Time limit reached,19178,222
2,17,1,85,17.0,1,95702.0,0.5807876310372159,0.6931471805599453,Time limit reached,19275,223
2,17,1,85,17.0,1,96152.0,0.5807913107153866,0.6931471805599453,Time limit reached,19367,224
2,17,1,85,17.0,1,96768.0,0.5807913107153866,0.6931471805599453,Time limit reached,19475,225
2,17,1,85,17.0,1,97493.0,0.5808003756915855,0.6931471805599453,Time limit reached,19604,226
2,17,1,85,17.0,1,97951.0,0.5808003756915855,0.6931471805599453,Time limit reached,19699,227
2,17,1,85,17.0,1,98479.0,0.5808018879145823,0.6931471805599453,Time limit reached,19809,228
2,17,1,85,17.0,1,99353.0,0.5808018879145823,0.6931471805599453,Time limit reached,19929,229
2,17,1,85,17.0,1,100823.0,0.5808055156452017,0.6931471805599453,Time limit reached,20078,230
2,17,1,85,17.0,1,101421.0,0.5808055156452017,0.6931471805599453,Time limit reached,20188,231
2,17,1,85,17.0,1,102196.0,0.5808058345416798,0.6931471805599453,Time limit reached,20322,232
2,17,1,85,17.0,1,102746.0,0.5808058345416798,0.6931471805599453,Time limit reached,20431,233
2,17,1,85,17.0,1,103361.0,0.5808060286719372,0.6931471805599453,Time limit reached,20547,234
2,17,1,85,17.0,1,103853.0,0.5808060286719372,0.6931471805599453,Time limit reached,20642,235
2,17,1,85,17.0,1,104460.0,0.580810382667312,0.6931471805599453,Time limit reached,20759,236
2,17,1,85,17.0,1,105062.0,0.580810382667312,0.6931471805599453,Time limit reached,20872,237
2,17,1,85,17.0,1,105838.0,0.5808130322017936,0.6931471805599453,Time limit reached,21001,238
2,17,1,85,17.0,1,106562.0,0.5808130322017936,0.6931471805599453,Time limit reached,21119,239
2,17,1,85,17.0,1,107521.0,0.5808130723191527,0.6931471805599453,Time limit reached,21250,240
2,17,1,85,17.0,1,108068.0,0.5808130723191527,0.6931471805599453,Time limit reached,21348,241
2,17,1,85,17.0,1,108836.0,0.5808153651361257,0.6931471805599453,Time limit reached,21481,242
2,17,1,85,17.0,1,109330.0,0.5808153651361257,0.6931471805599453,Time limit reached,21578,243
2,17,1,85,17.0,1,109940.0,0.5808194393062768,0.6931471805599453,Time limit reached,21697,244
2,17,1,85,17.0,1,110554.0,0.5808194393062768,0.6931471805599453,Time limit reached,21806,245
2,17,1,85,17.0,1,111265.0,0.5808196932911194,0.6931471805599453,Time limit reached,21928,246
2,17,1,85,17.0,1,111894.0,0.5808196932911194,0.6931471805599453,Time limit reached,22041,247
2,17,1,85,17.0,1,112645.0,0.5808285822012702,0.6931471805599453,Time limit reached,22169,248
2,17,1,85,17.0,1,113515.0,0.5808285822012702,0.6931471805599453,Time limit reached,22292,249
2,17,1,85,17.0,1,115170.0,0.5808286443747237,0.6931471805599453,Time limit reached,22456,250
2,17,1,85,17.0,1,115656.0,0.5808286443747237,0.6931471805599453,Time limit reached,22552,251
2,17,1,85,17.0,1,116276.0,0.5808286622319628,0.6931471805599453,Time limit reached,22669,252
2,17,1,85,17.0,1,116747.0,0.5808286622319628,0.6931471805599453,Time limit reached,22768,253
2,17,1,85,17.0,1,117225.0,0.5808295284487881,0.6931471805599453,Time limit reached,22866,254
2,17,1,85,17.0,1,117736.0,0.5808295284487881,0.6931471805599453,Time limit reached,22974,255
2,17,1,85,17.0,1,118341.0,0.5808320432858882,0.6931471805599453,Time limit reached,23088,256
2,17,1,85,17.0,1,119438.0,0.5808320432858882,0.6931471805599453,Time limit reached,23202,257
2,17,1,85,17.0,1,123713.0,0.5808320432858882,0.6931471805599453,Time limit reached,23363,258
2,17,1,85,17.0,1,125413.0,0.5808320432858882,0.6931471805599453,Time limit reached,23422,259
2,17,1,85,17.0,1,125580.0,0.5808383363515643,0.636068573706468,Time limit reached,23466,258
2,17,1,85,17.0,1,125995.0,0.5808383363515643,0.636068573706468,Time limit reached,23557,259
2,17,1,85,17.0,1,126455.0,0.5808392496512901,0.636068573706468,Time limit reached,23659,260
2,17,1,85,17.0,1,127155.0,0.5808392496512901,0.636068573706468,Time limit reached,23780,261
2,17,1,85,17.0,1,128187.0,0.5808415015758792,0.636068573706468,Time limit reached,23928,262
2,17,1,85,17.0,1,128647.0,0.5808415015758792,0.636068573706468,Time limit reached,24029,263
2,17,1,85,17.0,1,129152.0,0.5808427565078275,0.636068573706468,Time limit reached,24137,264
2,17,1,85,17.0,1,129572.0,0.5808427565078275,0.636068573706468,Time limit reached,24226,265
2,17,1,85,17.0,1,130021.0,0.5808455019604123,0.636068573706468,Time limit reached,24320,266
2,17,1,85,17.0,1,130536.0,0.5808455019604123,0.636068573706468,Time limit reached,24424,267
2,17,1,85,17.0,1,131202.0,0.5808455019604123,0.636068573706468,Time limit reached,24552,268
2,17,1,85,17.0,1,131753.0,0.5808455019604123,0.636068573706468,Time limit reached,24657,269
2,17,1,85,17.0,1,132488.0,0.5808615280984387,0.636068573706468,Time limit reached,24782,270
2,17,1,85,17.0,1,133276.0,0.5808615280984387,0.636068573706468,Time limit reached,24892,271
2,17,1,85,17.0,1,134779.0,0.5808634085287888,0.636068573706468,Time limit reached,25036,272
2,17,1,85,17.0,1,135187.0,0.5808634085287888,0.636068573706468,Time limit reached,25125,273
2,17,1,85,17.0,1,135660.0,0.5808643472995003,0.636068573706468,Time limit reached,25230,274
2,17,1,85,17.0,1,136171.0,0.5808643472995003,0.636068573706468,Time limit reached,25332,275
2,17,1,85,17.0,1,136786.0,0.5808664970872822,0.636068573706468,Time limit reached,25452,276
2,17,1,85,17.0,1,137235.0,0.5808664970872822,0.636068573706468,Time limit reached,25552,277
2,17,1,85,17.0,1,137727.0,0.5808732794915837,0.636068573706468,Time limit reached,25653,278
2,17,1,85,17.0,1,138953.0,0.5808732794915837,0.636068573706468,Time limit reached,25780,279
2,17,1,85,17.0,1,141113.0,0.5808743589316686,0.636068573706468,Time limit reached,25908,280
2,17,1,85,17.0,1,141798.0,0.5808743589316686,0.636068573706468,Time limit reached,26015,281
2,17,1,85,17.0,1,142809.0,0.5808767699562375,0.636068573706468,Time limit reached,26159,282
2,17,1,85,17.0,1,143500.0,0.5808767699562375,0.636068573706468,Time limit reached,26275,283
2,17,1,85,17.0,1,144435.0,0.5808786022883182,0.636068573706468,Time limit reached,26410,284
