seed,dimension,p,k,Ns,time,lowerBound,upperBound,termination,LMOcalls,openNodes,localTighteings,globalTightenings
3,12,12,6.0,1.0,51811.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2166,14,0,0
3,12,12,6.0,1.0,52536.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2176,15,0,0
3,12,12,6.0,1.0,53284.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2192,16,0,0
3,12,12,6.0,1.0,53319.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2206,15,0,0
3,12,12,6.0,1.0,54067.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2220,16,0,0
3,12,12,6.0,1.0,54089.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2229,15,0,0
3,12,12,6.0,1.0,54117.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2241,14,0,0
3,12,12,6.0,1.0,54183.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2265,13,0,0
3,12,12,6.0,1.0,54900.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2280,14,0,0
3,12,12,6.0,1.0,54955.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2301,13,0,0
3,12,12,6.0,1.0,55687.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2313,14,0,0
3,12,12,6.0,1.0,55895.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2365,13,0,0
3,12,12,6.0,1.0,55916.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2375,12,0,0
3,12,12,6.0,1.0,55972.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2395,11,0,0
3,12,12,6.0,1.0,56015.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2412,10,0,0
3,12,12,6.0,1.0,56189.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2451,9,0,0
3,12,12,6.0,1.0,56228.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2470,8,0,0
3,12,12,6.0,1.0,56259.0,-0.13744227220543434,-0.11506362853302787,OPTIMAL,2483,7,0,0
3,12,12,6.0,1.0,56307.0,-0.11648535857643894,-0.11506362853302787,OPTIMAL,2505,6,0,0
3,12,12,6.0,1.0,56365.0,-0.11648535857643894,-0.11506362853302787,OPTIMAL,2528,5,0,0
3,12,12,6.0,1.0,56540.0,-0.11600664258020844,-0.11506362853302787,OPTIMAL,2580,6,0,0
